#
#    The ANU Nilpotent Quotient Program (Version 1.1e, 04 Aug 1994)
#    Calculating a nilpotent quotient
#    Nilpotency class: 8
#
#    Calculating the abelian quotient ...
#    The abelian quotient has 4 generators
#        with the following exponents: 0 0 0 0
#
#    Calculating the class 2 quotient ...
#    Layer 2 of the lower central series has 3 generators
#          with the following exponents: 0 0 0
#
#    Calculating the class 3 quotient ...
#    Layer 3 of the lower central series has 3 generators
#          with the following exponents: 0 0 0
#
#    Calculating the class 4 quotient ...
#    Layer 4 of the lower central series has 3 generators
#          with the following exponents: 0 0 0
#
#    Calculating the class 5 quotient ...
#    Layer 5 of the lower central series has 4 generators
#          with the following exponents: 0 2 3 0
#
#    Calculating the class 6 quotient ...
#    Layer 6 of the lower central series has 6 generators
#          with the following exponents: 2 2 3 3 0 6
#
#    Calculating the class 7 quotient ...
#    Layer 7 of the lower central series has 9 generators
#          with the following exponents: 2 2 2 3 3 6 2 3 6
#
#    Calculating the class 8 quotient ...
#    Layer 8 of the lower central series has 13 generators
#          with the following exponents: 2 2 2 2 3 3 3 2 2 3 3 6 2
#


#    The epimorphism :
#    e1 |---> A
#    e2 |---> B
#    e3 |---> C
#    e4 |---> D


#    The nilpotent quotient :
    <A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,A1,B1,C1,D1,E1,F1,G1,H1,I1,J1,K1,L1,M1,N1,O1,P1,Q1,R1,S1
      |
        O^2 = U,
        P^3 = W^3*D1*F1^5,
        R^2 = A1^2*K1^2*N1,
        S^2 = B1,
        T^3 = C1^3*R1^5,
        U^3 = D1,
        W^6 = S1,
        X^2 = K1^2,
        Y^2 = L1^2,
        Z^2,
        A1^3,
        B1^3 = O1,
        C1^6,
        D1^2,
        E1^3 = S1,
        F1^6,
        G1^2,
        H1^2,
        I1^2,
        J1^2,
        K1^3,
        L1^3,
        M1^3,
        N1^2,
        O1^2,
        P1^3,
        Q1^3,
        R1^6,
        S1^2,
        B^A           =: B*E,
        B^(A^-1)      =  B*E^-1,
        C^A           =  C,
        C^(A^-1)      =  C,
        C^B           =: C*F,
        C^(B^-1)      =  C*F^-1,
        D^A           =  D,
        D^(A^-1)      =  D,
        D^B           =  D,
        D^(B^-1)      =  D,
        D^C           =: D*G,
        D^(C^-1)      =  D*G^-1,
        E^A           =  E,
        E^(A^-1)      =  E,
        E^B           =  E,
        E^(B^-1)      =  E,
        E^C           =  E*H^-1,
        E^(C^-1)      =  E*H*K^-1,
        E^D           =  E,
        E^(D^-1)      =  E,
        F^A           =: F*H,
        F^(A^-1)      =  F*H^-1,
        F^B           =  F,
        F^(B^-1)      =  F,
        F^C           =: F*I,
        F^(C^-1)      =  F*I^-1,
        F^D           =  F*J^-1*M^-1*O*Q^-1*S*U^2*Z*B1^2*J1*Q1,
        F^(D^-1)      =  F*J*M*O*S*Z*J1,
        F^E           =  F,
        F^(E^-1)      =  F,
        G^A           =  G,
        G^(A^-1)      =  G,
        G^B           =: G*J,
        G^(B^-1)      =  G*J^-1*O*U^2*Z*D1,
        G^C           =  G,
        G^(C^-1)      =  G,
        G^D           =  G,
        G^(D^-1)      =  G,
        G^E           =  G*L*R*I1,
        G^(E^-1)      =  G*L^-1*R*X*A1*I1*K1^2*N1,
        G^F           =  G*M^-1*O*S*U^2*Z*B1^2*D1*J1*O1,
        G^(F^-1)      =  G*M*O*U^2*Z*D1,
        H^A           =  H,
        H^(A^-1)      =  H,
        H^B           =  H,
        H^(B^-1)      =  H,
        H^C           =  H*K,
        H^(C^-1)      =  H*K^-1,
        H^D           =  H*L^-1*N^-1*R*V^-1*X*Y*A1*G1*I1*K1^2*L1,
        H^(D^-1)      =  H*L*N*R*X*Y*G1*H1*I1*N1,
        H^E           =  H,
        H^(E^-1)      =  H,
        H^F           =  H,
        H^(F^-1)      =  H,
        H^G           =  H*N*X*Y*G1*H1*N1,
        H^(G^-1)      =  H*N^-1*X*Y*C1^5*G1*H1*K1*L1*N1*P1,
        I^A           =: I*K,
        I^(A^-1)      =  I*K^-1,
        I^B           =  I,
        I^(B^-1)      =  I,
        I^C           =  I,
        I^(C^-1)      =  I,
        I^D           =  I*M^-2*O*P*Q^-1*S*U*M1^2*Q1,
        I^(D^-1)      =  I*M^2*O*P^2*Q^-1*S*U*W^5*B1^2*D1*F1*M1*Q1,
        I^E           =  I,
        I^(E^-1)      =  I,
        I^F           =  I,
        I^(F^-1)      =  I,
        I^G           =  I*P*S*B1*M1^2*O1,
        I^(G^-1)      =  I*P^2*S*W^3*B1*D1*E1^2*F1*M1*O1,
        I^H           =  I,
        I^(H^-1)      =  I,
        J^A           =: J*L,
        J^(A^-1)      =  J*L^-1*X*K1,
        J^B           =  J*O*U^2*D1,
        J^(B^-1)      =  J*O*Z,
        J^C           =: J*M,
        J^(C^-1)      =  J*M^-1*P*O1,
        J^D           =  J,
        J^(D^-1)      =  J,
        J^E           =  J*R*A1*H1*I1*K1,
        J^(E^-1)      =  J*R*H1*I1*N1,
        J^F           =  J*O*U^2*D1,
        J^(F^-1)      =  J*O*Z,
        J^G           =  J*Q^-1*W*E1^2*F1,
        J^(G^-1)      =  J*Q*W^5*E1*S1,
        J^H           =  J*R*A1*H1*I1*K1,
        J^(H^-1)      =  J*R*H1*I1*N1,
        J^I           =  J*U^2*Z*D1,
